10:55:13.024 {'type': 'send', 'payload': {'t': 'ready'}}
10:55:33.237 {'type': 'send', 'payload': {'t': 'R', 'h': '0xa38/rf', 'n': 64, 'd': 'a5 2b 33 01 0f 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00 c9 03 00 00 c8 05 00 00 16 26 00 00 85 58 43 00 80 f2 00 00 96 18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:33.237 {'type': 'send', 'payload': {'t': 'R', 'h': '0xa38/rf', 'n': 64, 'd': 'a5 2b 33 01 0f 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00 7e 03 00 00 e0 04 00 00 e0 1f 00 00 41 84 2a 00 c0 df 00 00 a0 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:34.192 {'type': 'send', 'payload': {'t': 'IOout', 'c': '0xb01a8', 'n': 12, 'd': '14 e5 19 00 00 00 00 00 a8 e4 19 00'}}
10:55:34.226 {'type': 'send', 'payload': {'t': 'IOout', 'c': '0xb01a8', 'n': 12, 'd': '14 03 00 00 00 00 83 04 5a 57 00 02'}}
10:55:34.227 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 95 27 68 18 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:34.753 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 95 27 68 18 01 01 19 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:34.775 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 b0 2a 00 20 45 61 00 00 41 61 00 00 41 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41 61 00 00 00 00 00 00 00 00 00 00 41 61 00 00 41 61 00 00'}}
10:55:35.283 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 41 61 00 00 41 61 00 00 41 61 00 00 41 61 00 00 51 76 00 00 41 7a 00 00 05 75 00 00 41 61 00 00 41 61 00 00 41 61 00 00 f9 7d 00 00 41 61 00 00 41 61 00 00 41 61 00 00 41 61 00 00 cd 86 00 00'}}
10:55:35.295 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 e1 86 00 00 41 61 00 00 41 61 00 00 91 89 00 00 41 61 00 00 41 61 00 00 41 61 00 00 41 61 00 00 41 61 00 00 41 61 00 00 41 61 00 00 41 61 00 00 00 00 00 00 10 b5 06 4c 23 78 00 2b 07 d1 05 4b'}}
10:55:35.312 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 2b 02 d0 04 48 00 e0 00 bf 01 23 23 70 10 bd 00 05 00 20 00 00 00 00 d4 99 00 00 08 4b 10 b5 00 2b 03 d0 07 49 08 48 00 e0 00 bf 07 48 03 68 00 2b 00 d1 10 bd 06 4b 00 2b fb d0 98 47 f9 e7'}}
10:55:35.327 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 04 05 00 20 d4 99 00 00 d4 99 00 00 00 00 00 00 10 b5 01 4b 98 47 10 bd d9 65 00 00 10 b5 14 4b 1b 78 01 2b 04 d0 12 4b db 78 04 2b 1c d0 10 bd 10 4b da 88 10 4b 1a 81 5a 83 0d 4b'}}
